site,period,iter,sr
18,5,529,0
18,5,539,0
18,5,540,0
18,5,542,0
18,5,546,0
18,5,547,0
18,5,573,0
18,5,584,0
18,5,592,0
18,5,601,0
18,5,605,0
18,5,607,0
18,5,615,0
18,5,619,0
18,5,620,0
18,5,621,0
18,5,623,0
18,5,625,0
18,5,626,0
18,5,634,0
18,5,636,0
18,5,640,0
18,5,646,0
18,5,647,0
18,5,650,0
18,5,653,0
18,5,659,0
18,5,664,0
18,5,670,0
18,5,671,0
18,5,682,0
18,5,685,0
18,5,688,0
18,5,703,0
18,5,705,0
18,5,708,0
18,5,712,0
18,5,715,0
18,5,720,0
18,5,727,0
18,5,732,0
18,5,741,0
18,5,743,0
18,5,751,0
18,5,753,0
18,5,754,0
18,5,755,0
18,5,760,0
18,5,765,0
18,5,767,0
18,5,771,0
18,5,796,0
18,5,799,0
18,5,820,0
18,5,821,0
18,5,826,0
18,5,828,0
18,5,829,0
18,5,836,0
18,5,843,0
18,5,859,0
18,5,860,0
18,5,864,0
18,5,868,0
18,5,870,0
18,5,899,0
18,5,906,0
18,5,907,0
18,5,914,0
18,5,917,0
18,5,919,0
18,5,925,0
18,5,928,0
18,5,932,0
18,5,933,0
18,5,938,0
18,5,943,0
18,5,945,0
18,5,951,0
18,5,954,0
18,5,978,0
18,5,981,0
18,5,982,0
18,5,983,0
18,5,984,0
18,5,985,0
18,5,987,0
18,5,988,0
18,5,997,0
18,5,999,0
18,5,1015,0
18,5,1018,0
18,5,1020,0
18,5,1027,0
18,5,1034,0
18,5,1036,0
18,5,1044,0
18,5,1046,0
18,5,1057,0
18,5,1073,0
18,5,1078,0
18,5,1083,0
18,5,1085,0
18,5,1098,0
18,5,1109,0
18,5,1110,0
18,5,1121,0
18,5,1122,0
18,5,1126,0
18,5,1129,0
18,5,1134,0
18,5,1136,0
18,5,1141,0
18,5,1143,0
18,5,1151,0
18,5,1152,0
18,5,1160,0
18,5,1162,0
18,5,1165,0
18,5,1174,0
18,5,1177,0
18,5,1185,0
18,5,1192,0
18,5,1198,0
18,5,1208,0
18,5,1212,0
18,5,1216,0
18,5,1217,0
18,5,1225,0
18,5,1226,0
18,5,1231,0
18,5,1235,0
18,5,1236,0
18,5,1237,0
18,5,1238,0
18,5,1248,0
18,5,1249,0
18,5,1250,0
18,5,1251,0
18,5,1252,0
18,5,1255,0
18,5,1271,0
18,5,1273,0
18,5,1275,0
18,5,1280,0
18,5,1282,0
18,5,1293,0
18,5,1307,0
18,5,1308,0
18,5,1309,0
18,5,1316,0
18,5,1322,0
18,5,1325,0
18,5,1327,0
18,5,1333,0
18,5,1336,0
18,5,1337,0
18,5,1338,0
18,5,1341,0
18,5,1349,0
18,5,1353,0
18,5,1363,0
18,5,1365,0
18,5,1370,0
18,5,1372,0
18,5,1381,0
18,5,1389,0
18,5,1390,0
18,5,1391,0
18,5,1396,0
18,5,1401,0
18,5,1402,0
18,5,1406,0
18,5,1414,0
18,5,1425,0
18,5,1428,0
18,5,1433,0
18,5,1449,0
18,5,1468,0
18,5,1488,0
18,5,1490,0
18,5,1493,0
18,5,1499,0
18,5,1515,0
18,5,1535,0
18,5,1537,0
18,5,1540,0
18,5,1541,0
18,5,1546,0
18,5,1563,0
18,5,1566,0
18,5,1568,0
18,5,1571,0
18,5,1578,0
18,5,1579,0
18,5,1581,0
18,5,1587,0
18,5,1591,0
18,5,1593,0
18,5,1603,0
18,5,1611,0
18,5,1616,0
18,5,1625,0
18,5,1631,0
18,5,1643,0
18,5,1644,0
18,5,1646,0
18,5,1647,0
18,5,1671,0
18,5,1678,0
18,5,1684,0
18,5,1693,0
18,5,1709,0
18,5,1710,0
18,5,1714,0
18,5,1717,0
18,5,1721,0
18,5,1734,0
18,5,1742,0
18,5,1746,0
18,5,1753,0
18,5,1769,0
18,5,1774,0
18,5,1779,0
18,5,1782,0
18,5,1788,0
18,5,1790,0
18,5,1793,0
18,5,1797,0
18,5,1801,0
18,5,1803,0
18,5,1819,0
18,5,1823,0
18,5,1825,0
18,5,1828,0
18,5,1846,0
18,5,1848,0
18,5,1850,0
18,5,1851,0
18,5,1860,0
18,5,1863,0
18,5,1871,0
18,5,1877,0
18,5,1885,0
18,5,1887,0
18,5,1889,0
18,5,1894,0
18,5,1895,0
18,5,1900,0
18,5,1903,0
18,5,1905,0
18,5,1907,0
18,5,1925,0
18,5,1929,0
18,5,1930,0
18,5,1934,0
18,5,1939,0
18,5,1943,0
18,5,1944,0
18,5,1945,0
18,5,1954,0
18,5,1957,0
18,5,1960,0
18,5,1975,0
18,5,1982,0
18,5,1990,0
18,5,2004,0
18,5,2015,0
18,5,2022,0
18,5,2035,0
18,5,2041,0
18,5,2072,0
18,5,2085,0
18,5,2088,0
18,5,2089,0
18,5,2090,0
18,5,2094,0
18,5,2097,0
18,5,2101,0
18,5,2108,0
18,5,2121,0
18,5,2132,0
18,5,2133,0
18,5,2135,0
18,5,2136,0
18,5,2148,0
18,5,2151,0
18,5,2155,0
18,5,2156,0
18,5,2157,0
18,5,2163,0
18,5,2174,0
18,5,2178,0
18,5,2179,0
18,5,2181,0
18,5,2186,0
18,5,2194,0
18,5,2204,0
18,5,2211,0
18,5,2218,0
18,5,2219,0
18,5,2227,0
18,5,2230,0
18,5,2236,0
18,5,2237,0
18,5,2243,0
18,5,2245,0
18,5,2250,0
18,5,2254,0
18,5,2260,0
18,5,2266,0
18,5,2274,0
18,5,2281,0
18,5,2288,0
18,5,2298,0
18,5,2300,0
18,5,2310,0
18,5,2316,0
18,5,2317,0
18,5,2321,0
18,5,2322,0
18,5,2336,0
18,5,2344,0
18,5,2346,0
18,5,2352,0
18,5,2362,0
18,5,2369,0
18,5,2378,0
18,5,2380,0
18,5,2389,0
18,5,2403,0
18,5,2417,0
18,5,2423,0
18,5,2425,0
18,5,2427,0
18,5,2435,0
18,5,2438,0
18,5,2439,0
18,5,2446,0
18,5,2450,0
18,5,2454,0
18,5,2458,0
18,5,2473,0
18,5,2474,0
18,5,2486,0
18,5,2490,0
18,5,2505,0
18,5,2508,0
18,5,2531,0
18,5,2541,0
18,5,2544,0
18,5,2552,0
18,5,2554,0
18,5,2560,0
18,5,2562,0
18,5,2574,0
18,5,2576,0
18,5,2584,0
18,5,2585,0
18,5,2588,0
18,5,2598,0
18,5,2609,0
18,5,2618,0
18,5,2653,0
18,5,2654,0
18,5,2670,0
18,5,2675,0
18,5,2678,0
18,5,2686,0
18,5,2693,0
18,5,2702,0
18,5,2718,0
18,5,2725,0
18,5,2730,0
18,5,2740,0
18,5,2742,0
18,5,2746,0
18,5,2748,0
18,5,2754,0
18,5,2766,0
18,5,2768,0
18,5,2777,0
18,5,2779,0
18,5,2781,0
18,5,2794,0
18,5,2806,0
18,5,2812,0
18,5,2815,0
18,5,2818,0
18,5,2821,0
18,5,2822,0
18,5,2829,0
18,5,2830,0
18,5,2831,0
18,5,2837,0
18,5,2851,0
18,5,2859,0
18,5,2864,0
18,5,2867,0
18,5,2868,0
18,5,2897,0
18,5,2899,0
18,5,2900,0
18,5,2912,0
18,5,2915,0
18,5,2919,0
18,5,2927,0
18,5,2936,0
18,5,2940,0
18,5,2957,0
18,5,2958,0
18,5,2959,0
18,5,2963,0
18,5,2967,0
18,5,2970,0
18,5,2973,0
18,5,2979,0
18,5,2983,0
18,5,2989,0
18,5,2991,0
18,5,2996,0
18,5,3000,0
18,6,2,0
18,6,3,0
18,6,8,0
18,6,16,0
18,6,25,0
18,6,27,0
18,6,33,0
18,6,49,0
18,6,62,0
18,6,76,0
18,6,78,0
18,6,82,0
18,6,91,0
18,6,94,0
18,6,95,0
18,6,98,0
18,6,100,0
18,6,103,0
18,6,105,0
18,6,110,0
18,6,130,0
18,6,132,0
18,6,138,0
18,6,141,0
18,6,148,0
18,6,149,0
18,6,153,0
18,6,156,0
18,6,158,0
18,6,159,0
18,6,162,0
18,6,165,0
18,6,169,0
18,6,176,0
18,6,181,0
18,6,187,0
18,6,197,0
18,6,201,0
18,6,225,0
18,6,228,0
18,6,237,0
18,6,254,0
18,6,259,0
18,6,262,0
18,6,267,0
18,6,268,0
18,6,271,0
18,6,280,0
18,6,281,0
18,6,292,0
18,6,294,0
18,6,299,0
18,6,311,0
18,6,317,0
18,6,325,0
18,6,331,0
18,6,335,0
18,6,337,0
18,6,348,0
18,6,356,0
18,6,374,0
18,6,376,0
18,6,398,0
18,6,427,0
18,6,444,0
18,6,463,0
18,6,464,0
18,6,471,0
18,6,473,0
18,6,474,0
18,6,481,0
18,6,489,0
18,6,491,0
18,6,503,0
18,6,517,0
18,6,522,0
18,6,526,0
18,6,527,0
18,6,529,0
18,6,539,0
18,6,540,0
18,6,542,0
18,6,546,0
18,6,547,0
18,6,573,0
18,6,584,0
18,6,592,0
18,6,601,0
18,6,605,0
18,6,607,0
18,6,615,0
18,6,619,0
18,6,620,0
18,6,621,0
18,6,623,0
18,6,625,0
18,6,626,0
18,6,634,0
18,6,636,0
18,6,640,0
18,6,646,0
18,6,647,0
18,6,650,0
18,6,653,0
18,6,659,0
18,6,664,0
18,6,670,0
18,6,671,0
18,6,682,0
18,6,685,0
18,6,688,0
18,6,703,0
18,6,705,0
18,6,708,0
18,6,712,0
18,6,715,0
18,6,720,0
18,6,727,0
18,6,732,0
18,6,741,0
18,6,743,0
18,6,751,0
18,6,753,0
18,6,754,0
18,6,755,0
18,6,760,0
18,6,765,0
18,6,767,0
18,6,771,0
18,6,796,0
18,6,799,0
18,6,820,0
18,6,821,0
18,6,826,0
18,6,828,0
18,6,829,0
18,6,836,0
18,6,843,0
18,6,859,0
18,6,860,0
18,6,864,0
18,6,868,0
18,6,870,0
18,6,899,0
18,6,906,0
18,6,907,0
18,6,914,0
18,6,917,0
18,6,919,0
18,6,925,0
18,6,928,0
18,6,932,0
18,6,933,0
18,6,938,0
18,6,943,0
18,6,945,0
18,6,951,0
18,6,954,0
18,6,978,0
18,6,981,0
18,6,982,0
18,6,983,0
18,6,984,0
18,6,985,0
18,6,987,0
18,6,988,0
18,6,997,0
18,6,999,0
18,6,1015,0
18,6,1018,0
18,6,1020,0
18,6,1027,0
18,6,1034,0
18,6,1036,0
18,6,1044,0
18,6,1046,0
18,6,1057,0
18,6,1073,0
18,6,1078,0
18,6,1083,0
18,6,1085,0
18,6,1098,0
18,6,1109,0
18,6,1110,0
18,6,1121,0
18,6,1122,0
18,6,1126,0
18,6,1129,0
18,6,1134,0
18,6,1136,0
18,6,1141,0
18,6,1143,0
18,6,1151,0
18,6,1152,0
18,6,1160,0
18,6,1162,0
18,6,1165,0
18,6,1174,0
18,6,1177,0
18,6,1185,0
18,6,1192,0
18,6,1198,0
18,6,1208,0
18,6,1212,0
18,6,1216,0
18,6,1217,0
18,6,1225,0
18,6,1226,0
18,6,1231,0
18,6,1235,0
18,6,1236,0
18,6,1237,0
18,6,1238,0
18,6,1248,0
18,6,1249,0
18,6,1250,0
18,6,1251,0
18,6,1252,0
18,6,1255,0
18,6,1271,0
18,6,1273,0
18,6,1275,0
18,6,1280,0
18,6,1282,0
18,6,1293,0
18,6,1307,0
18,6,1308,0
18,6,1309,0
18,6,1316,0
18,6,1322,0
18,6,1325,0
18,6,1327,0
18,6,1333,0
18,6,1336,0
18,6,1337,0
18,6,1338,0
18,6,1341,0
18,6,1349,0
18,6,1353,0
18,6,1363,0
18,6,1365,0
18,6,1370,0
18,6,1372,0
18,6,1381,0
18,6,1389,0
18,6,1390,0
18,6,1391,0
18,6,1396,0
18,6,1401,0
18,6,1402,0
18,6,1406,0
18,6,1414,0
18,6,1425,0
18,6,1428,0
18,6,1433,0
18,6,1449,0
18,6,1468,0
18,6,1488,0
18,6,1490,0
18,6,1493,0
18,6,1499,0
18,6,1515,0
18,6,1535,0
18,6,1537,0
18,6,1540,0
18,6,1541,0
18,6,1546,0
18,6,1563,0
18,6,1566,0
18,6,1568,0
18,6,1571,0
18,6,1578,0
18,6,1579,0
18,6,1581,0
18,6,1587,0
18,6,1591,0
18,6,1593,0
18,6,1603,0
18,6,1611,0
18,6,1616,0
18,6,1625,0
18,6,1631,0
18,6,1643,0
18,6,1644,0
18,6,1646,0
18,6,1647,0
18,6,1671,0
18,6,1678,0
18,6,1684,0
18,6,1693,0
18,6,1709,0
18,6,1710,0
18,6,1714,0
18,6,1717,0
18,6,1721,0
18,6,1734,0
18,6,1742,0
18,6,1746,0
18,6,1753,0
18,6,1769,0
18,6,1774,0
18,6,1779,0
18,6,1782,0
18,6,1788,0
18,6,1790,0
18,6,1793,0
18,6,1797,0
18,6,1801,0
18,6,1803,0
18,6,1819,0
18,6,1823,0
18,6,1825,0
18,6,1828,0
18,6,1846,0
18,6,1848,0
18,6,1850,0
18,6,1851,0
18,6,1860,0
18,6,1863,0
18,6,1871,0
18,6,1877,0
18,6,1885,0
18,6,1887,0
18,6,1889,0
18,6,1894,0
18,6,1895,0
18,6,1900,0
18,6,1903,0
18,6,1905,0
18,6,1907,0
18,6,1925,0
18,6,1929,0
18,6,1930,0
18,6,1934,0
18,6,1939,0
18,6,1943,0
18,6,1944,0
18,6,1945,0
18,6,1954,0
18,6,1957,0
18,6,1960,0
18,6,1975,0
18,6,1982,0
18,6,1990,0
18,6,2004,0
18,6,2015,0
18,6,2022,0
18,6,2035,0
18,6,2041,0
18,6,2072,0
18,6,2085,0
18,6,2088,0
18,6,2089,0
18,6,2090,0
18,6,2094,0
18,6,2097,0
18,6,2101,0
18,6,2108,0
18,6,2121,0
18,6,2132,0
18,6,2133,0
18,6,2135,0
18,6,2136,0
18,6,2148,0
18,6,2151,0
18,6,2155,0
18,6,2156,0
18,6,2157,0
18,6,2163,0
18,6,2174,0
18,6,2178,0
18,6,2179,0
18,6,2181,0
18,6,2186,0
18,6,2194,0
18,6,2204,0
18,6,2211,0
18,6,2218,0
18,6,2219,0
18,6,2227,0
18,6,2230,0
18,6,2236,0
18,6,2237,0
18,6,2243,0
18,6,2245,0
18,6,2250,0
18,6,2254,0
18,6,2260,0
18,6,2266,0
18,6,2274,0
18,6,2281,0
18,6,2288,0
18,6,2298,0
18,6,2300,0
18,6,2310,0
18,6,2316,0
18,6,2317,0
18,6,2321,0
18,6,2322,0
18,6,2336,0
18,6,2344,0
18,6,2346,0
18,6,2352,0
18,6,2362,0
18,6,2369,0
18,6,2378,0
18,6,2380,0
18,6,2389,0
18,6,2403,0
18,6,2417,0
18,6,2423,0
18,6,2425,0
18,6,2427,0
18,6,2435,0
18,6,2438,0
18,6,2439,0
18,6,2446,0
18,6,2450,0
18,6,2454,0
18,6,2458,0
18,6,2473,0
18,6,2474,0
18,6,2486,0
18,6,2490,0
18,6,2505,0
18,6,2508,0
18,6,2531,0
18,6,2541,0
18,6,2544,0
18,6,2552,0
18,6,2554,0
18,6,2560,0
18,6,2562,0
18,6,2574,0
18,6,2576,0
18,6,2584,0
18,6,2585,0
18,6,2588,0
18,6,2598,0
18,6,2609,0
18,6,2618,0
18,6,2653,0
18,6,2654,0
18,6,2670,0
18,6,2675,0
18,6,2678,0
18,6,2686,0
18,6,2693,0
18,6,2702,0
18,6,2718,0
18,6,2725,0
18,6,2730,0
18,6,2740,0
18,6,2742,0
18,6,2746,0
18,6,2748,0
18,6,2754,0
18,6,2766,0
18,6,2768,0
18,6,2777,0
18,6,2779,0
18,6,2781,0
18,6,2794,0
18,6,2806,0
18,6,2812,0
18,6,2815,0
18,6,2818,0
18,6,2821,0
18,6,2822,0
18,6,2829,0
18,6,2830,0
18,6,2831,0
18,6,2837,0
18,6,2851,0
18,6,2859,0
18,6,2864,0
18,6,2867,0
18,6,2868,0
18,6,2897,0
18,6,2899,0
18,6,2900,0
18,6,2912,0
18,6,2915,0
18,6,2919,0
18,6,2927,0
18,6,2936,0
18,6,2940,0
18,6,2957,0
18,6,2958,0
18,6,2959,0
18,6,2963,0
18,6,2967,0
18,6,2970,0
18,6,2973,0
18,6,2979,0
18,6,2983,0
18,6,2989,0
18,6,2991,0
18,6,2996,0
18,6,3000,0
18,7,2,0
18,7,3,0
18,7,8,0
18,7,16,0
18,7,25,0
18,7,27,0
18,7,33,0
18,7,49,0
18,7,62,0
18,7,76,0
18,7,78,0
18,7,82,0
18,7,91,0
18,7,94,0
18,7,95,0
18,7,98,0
18,7,100,0
18,7,103,0
18,7,105,0
18,7,110,0
18,7,130,0
18,7,132,0
18,7,138,0
18,7,141,0
18,7,148,0
18,7,149,0
18,7,153,0
18,7,156,0
18,7,158,0
18,7,159,0
18,7,162,0
18,7,165,0
18,7,169,0
18,7,176,0
18,7,181,0
18,7,187,0
18,7,197,0
18,7,201,0
18,7,225,0
18,7,228,0
18,7,237,0
18,7,254,0
18,7,259,0
18,7,262,0
18,7,267,0
18,7,268,0
18,7,271,0
18,7,280,0
18,7,281,0
18,7,292,0
18,7,294,0
18,7,299,0
18,7,311,0
18,7,317,0
18,7,325,0
18,7,331,0
18,7,335,0
18,7,337,0
18,7,348,0
18,7,356,0
18,7,374,0
18,7,376,0
18,7,398,0
18,7,427,0
18,7,444,0
18,7,463,0
18,7,464,0
18,7,471,0
18,7,473,0
18,7,474,0
18,7,481,0
18,7,489,0
18,7,491,0
18,7,503,0
18,7,517,0
18,7,522,0
18,7,526,0
18,7,527,0
18,7,529,0
18,7,539,0
18,7,540,0
18,7,542,0
18,7,546,0
18,7,547,0
18,7,573,0
18,7,584,0
18,7,592,0
18,7,601,0
18,7,605,0
18,7,607,0
18,7,615,0
18,7,619,0
18,7,620,0
18,7,621,0
18,7,623,0
18,7,625,0
18,7,626,0
18,7,634,0
18,7,636,0
18,7,640,0
18,7,646,0
18,7,647,0
18,7,650,0
18,7,653,0
18,7,659,0
18,7,664,0
18,7,670,0
18,7,671,0
18,7,682,0
18,7,685,0
18,7,688,0
18,7,703,0
18,7,705,0
18,7,708,0
18,7,712,0
18,7,715,0
18,7,720,0
18,7,727,0
18,7,732,0
18,7,741,0
18,7,743,0
18,7,751,0
18,7,753,0
18,7,754,0
18,7,755,0
18,7,760,0
18,7,765,0
18,7,767,0
18,7,771,0
18,7,796,0
18,7,799,0
18,7,820,0
18,7,821,0
18,7,826,0
18,7,828,0
18,7,829,0
18,7,836,0
18,7,843,0
18,7,859,0
18,7,860,0
18,7,864,0
18,7,868,0
18,7,870,0
18,7,899,0
18,7,906,0
18,7,907,0
18,7,914,0
18,7,917,0
18,7,919,0
18,7,925,0
18,7,928,0
18,7,932,0
18,7,933,0
18,7,938,0
18,7,943,0
18,7,945,0
18,7,951,0
18,7,954,0
18,7,978,0
18,7,981,0
18,7,982,0
18,7,983,0
18,7,984,0
18,7,985,0
18,7,987,0
18,7,988,0
18,7,997,0
18,7,999,0
18,7,1015,0
18,7,1018,0
18,7,1020,0
18,7,1027,0
18,7,1034,0
18,7,1036,0
18,7,1044,0
18,7,1046,0
18,7,1057,0
18,7,1073,0
18,7,1078,0
18,7,1083,0
18,7,1085,0
18,7,1098,0
18,7,1109,0
18,7,1110,0
18,7,1121,0
18,7,1122,0
18,7,1126,0
18,7,1129,0
18,7,1134,0
18,7,1136,0
18,7,1141,0
18,7,1143,0
18,7,1151,0
18,7,1152,0
18,7,1160,0
18,7,1162,0
18,7,1165,0
18,7,1174,0
18,7,1177,0
18,7,1185,0
18,7,1192,0
18,7,1198,0
18,7,1208,0
18,7,1212,0
18,7,1216,0
18,7,1217,0
18,7,1225,0
18,7,1226,0
18,7,1231,0
18,7,1235,0
18,7,1236,0
18,7,1237,0
18,7,1238,0
18,7,1248,0
18,7,1249,0
18,7,1250,0
18,7,1251,0
18,7,1252,0
18,7,1255,0
18,7,1271,0
18,7,1273,0
18,7,1275,0
18,7,1280,0
18,7,1282,0
18,7,1293,0
18,7,1307,0
18,7,1308,0
18,7,1309,0
18,7,1316,0
18,7,1322,0
18,7,1325,0
18,7,1327,0
18,7,1333,0
18,7,1336,0
18,7,1337,0
18,7,1338,0
18,7,1341,0
18,7,1349,0
18,7,1353,0
18,7,1363,0
18,7,1365,0
18,7,1370,0
18,7,1372,0
18,7,1381,0
18,7,1389,0
18,7,1390,0
18,7,1391,0
18,7,1396,0
18,7,1401,0
18,7,1402,0
18,7,1406,0
18,7,1414,0
18,7,1425,0
18,7,1428,0
18,7,1433,0
18,7,1449,0
18,7,1468,0
18,7,1488,0
18,7,1490,0
18,7,1493,0
18,7,1499,0
18,7,1515,0
18,7,1535,0
18,7,1537,0
18,7,1540,0
18,7,1541,0
18,7,1546,0
18,7,1563,0
18,7,1566,0
18,7,1568,0
18,7,1571,0
18,7,1578,0
18,7,1579,0
18,7,1581,0
18,7,1587,0
18,7,1591,0
18,7,1593,0
18,7,1603,0
18,7,1611,0
18,7,1616,0
18,7,1625,0
18,7,1631,0
18,7,1643,0
18,7,1644,0
18,7,1646,0
18,7,1647,0
18,7,1671,0
18,7,1678,0
18,7,1684,0
18,7,1693,0
18,7,1709,0
18,7,1710,0
18,7,1714,0
18,7,1717,0
18,7,1721,0
18,7,1734,0
18,7,1742,0
18,7,1746,0
18,7,1753,0
18,7,1769,0
18,7,1774,0
18,7,1779,0
18,7,1782,0
18,7,1788,0
18,7,1790,0
18,7,1793,0
18,7,1797,0
18,7,1801,0
18,7,1803,0
18,7,1819,0
18,7,1823,0
18,7,1825,0
18,7,1828,0
18,7,1846,0
18,7,1848,0
18,7,1850,0
18,7,1851,0
18,7,1860,0
18,7,1863,0
18,7,1871,0
18,7,1877,0
18,7,1885,0
18,7,1887,0
18,7,1889,0
18,7,1894,0
18,7,1895,0
18,7,1900,0
18,7,1903,0
18,7,1905,0
18,7,1907,0
18,7,1925,0
18,7,1929,0
18,7,1930,0
18,7,1934,0
18,7,1939,0
18,7,1943,0
18,7,1944,0
18,7,1945,0
18,7,1954,0
18,7,1957,0
18,7,1960,0
18,7,1975,0
18,7,1982,0
18,7,1990,0
18,7,2004,0
18,7,2015,0
18,7,2022,0
18,7,2035,0
18,7,2041,0
18,7,2072,0
18,7,2085,0
18,7,2088,0
18,7,2089,0
18,7,2090,0
18,7,2094,0
18,7,2097,0
18,7,2101,0
18,7,2108,0
18,7,2121,0
18,7,2132,0
18,7,2133,0
18,7,2135,0
18,7,2136,0
18,7,2148,0
18,7,2151,0
18,7,2155,0
18,7,2156,0
18,7,2157,0
18,7,2163,0
18,7,2174,0
18,7,2178,0
18,7,2179,0
18,7,2181,0
18,7,2186,0
18,7,2194,0
18,7,2204,0
18,7,2211,0
18,7,2218,0
18,7,2219,0
18,7,2227,0
18,7,2230,0
18,7,2236,0
18,7,2237,0
18,7,2243,0
18,7,2245,0
18,7,2250,0
18,7,2254,0
18,7,2260,0
18,7,2266,0
18,7,2274,0
18,7,2281,0
18,7,2288,0
18,7,2298,0
18,7,2300,0
18,7,2310,0
18,7,2316,0
18,7,2317,0
18,7,2321,0
18,7,2322,0
18,7,2336,0
18,7,2344,0
18,7,2346,0
18,7,2352,0
18,7,2362,0
18,7,2369,0
18,7,2378,0
18,7,2380,0
18,7,2389,0
18,7,2403,0
18,7,2417,0
18,7,2423,0
18,7,2425,0
18,7,2427,0
18,7,2435,0
18,7,2438,0
18,7,2439,0
18,7,2446,0
18,7,2450,0
18,7,2454,0
18,7,2458,0
18,7,2473,0
18,7,2474,0
18,7,2486,0
18,7,2490,0
18,7,2505,0
18,7,2508,0
18,7,2531,0
18,7,2541,0
18,7,2544,0
18,7,2552,0
18,7,2554,0
18,7,2560,0
18,7,2562,0
18,7,2574,0
18,7,2576,0
18,7,2584,0
18,7,2585,0
18,7,2588,0
18,7,2598,0
18,7,2609,0
18,7,2618,0
18,7,2653,0
18,7,2654,0
18,7,2670,0
18,7,2675,0
18,7,2678,0
18,7,2686,0
18,7,2693,0
18,7,2702,0
18,7,2718,0
18,7,2725,0
18,7,2730,0
18,7,2740,0
18,7,2742,0
18,7,2746,0
18,7,2748,0
18,7,2754,0
18,7,2766,0
18,7,2768,0
18,7,2777,0
18,7,2779,0
18,7,2781,0
18,7,2794,0
18,7,2806,0
18,7,2812,0
18,7,2815,0
18,7,2818,0
18,7,2821,0
18,7,2822,0
18,7,2829,0
18,7,2830,0
18,7,2831,0
18,7,2837,0
18,7,2851,0
18,7,2859,0
18,7,2864,0
18,7,2867,0
18,7,2868,0
18,7,2897,0
18,7,2899,0
18,7,2900,0
18,7,2912,0
18,7,2915,0
18,7,2919,0
18,7,2927,0
18,7,2936,0
18,7,2940,0
18,7,2957,0
18,7,2958,0
18,7,2959,0
18,7,2963,0
18,7,2967,0
18,7,2970,0
18,7,2973,0
18,7,2979,0
18,7,2983,0
18,7,2989,0
18,7,2991,0
18,7,2996,0
18,7,3000,0
18,8,2,0
18,8,3,0
18,8,8,0
18,8,16,0
18,8,25,0
18,8,27,0
18,8,33,0
18,8,49,0
18,8,62,0
18,8,76,0
18,8,78,0
18,8,82,0
18,8,91,0
18,8,94,0
18,8,95,0
18,8,98,0
18,8,100,0
18,8,103,0
18,8,105,0
18,8,110,0
18,8,130,0
18,8,132,0
18,8,138,0
18,8,141,0
18,8,148,0
18,8,149,0
18,8,153,0
18,8,156,0
18,8,158,0
18,8,159,0
18,8,162,0
18,8,165,0
18,8,169,0
18,8,176,0
18,8,181,0
18,8,187,0
18,8,197,0
18,8,201,0
18,8,225,0
18,8,228,0
18,8,237,0
18,8,254,0
18,8,259,0
18,8,262,0
18,8,267,0
18,8,268,0
18,8,271,0
18,8,280,0
18,8,281,0
18,8,292,0
18,8,294,0
18,8,299,0
18,8,311,0
18,8,317,0
18,8,325,0
18,8,331,0
18,8,335,0
18,8,337,0
18,8,348,0
18,8,356,0
18,8,374,0
18,8,376,0
18,8,398,0
18,8,427,0
18,8,444,0
18,8,463,0
18,8,464,0
18,8,471,0
18,8,473,0
18,8,474,0
18,8,481,0
18,8,489,0
18,8,491,0
18,8,503,0
18,8,517,0
18,8,522,0
18,8,526,0
18,8,527,0
18,8,529,0
18,8,539,0
18,8,540,0
18,8,542,0
18,8,546,0
18,8,547,0
18,8,573,0
18,8,584,0
18,8,592,0
18,8,601,0
18,8,605,0
18,8,607,0
18,8,615,0
18,8,619,0
18,8,620,0
18,8,621,0
18,8,623,0
18,8,625,0
18,8,626,0
18,8,634,0
18,8,636,0
18,8,640,0
18,8,646,0
18,8,647,0
18,8,650,0
18,8,653,0
18,8,659,0
18,8,664,0
18,8,670,0
18,8,671,0
18,8,682,0
18,8,685,0
18,8,688,0
18,8,703,0
18,8,705,0
18,8,708,0
18,8,712,0
18,8,715,0
18,8,720,0
18,8,727,0
18,8,732,0
18,8,741,0
18,8,743,0
18,8,751,0
18,8,753,0
18,8,754,0
18,8,755,0
18,8,760,0
18,8,765,0
18,8,767,0
18,8,771,0
18,8,796,0
18,8,799,0
18,8,820,0
18,8,821,0
18,8,826,0
18,8,828,0
18,8,829,0
18,8,836,0
18,8,843,0
18,8,859,0
18,8,860,0
18,8,864,0
18,8,868,0
18,8,870,0
18,8,899,0
18,8,906,0
18,8,907,0
18,8,914,0
18,8,917,0
18,8,919,0
18,8,925,0
18,8,928,0
18,8,932,0
18,8,933,0
18,8,938,0
18,8,943,0
18,8,945,0
18,8,951,0
18,8,954,0
18,8,978,0
18,8,981,0
18,8,982,0
18,8,983,0
18,8,984,0
18,8,985,0
18,8,987,0
18,8,988,0
18,8,997,0
18,8,999,0
18,8,1015,0
18,8,1018,0
18,8,1020,0
18,8,1027,0
18,8,1034,0
18,8,1036,0
18,8,1044,0
18,8,1046,0
18,8,1057,0
18,8,1073,0
18,8,1078,0
18,8,1083,0
18,8,1085,0
18,8,1098,0
18,8,1109,0
18,8,1110,0
18,8,1121,0
18,8,1122,0
18,8,1126,0
18,8,1129,0
18,8,1134,0
18,8,1136,0
18,8,1141,0
18,8,1143,0
18,8,1151,0
18,8,1152,0
18,8,1160,0
18,8,1162,0
18,8,1165,0
18,8,1174,0
